date,region,marketing_spend,units_sold,revenue
2023-10-01,east,348.33,148,6760.09
2023-10-02,south,343.61,143,6531.29
2023-10-03,west,656.61,245,8824.3
2023-10-04,south,572.66,166,8323.63
2023-10-05,north,443.81,215,7615.72
2023-10-06,west,512.01,203,7489.3
2023-10-07,east,485.23,151,6338.37
2023-10-08,south,671.12,141,6499.03
2023-10-09,south,387.66,213,7542.03
2023-10-10,west,468.73,158,7672.12
2023-10-11,east,424.23,194,8112.71
2023-10-12,north,371.69,150,8295.99
2023-10-13,west,340.66,130,6217.74
2023-10-14,west,699.95,164,7039.49
2023-10-15,west,495.72,127,6578.97
2023-10-16,north,368.77,149,8206.6
2023-10-17,west,607.0,163,7726.09
2023-10-18,east,494.39,226,9120.52
2023-10-19,south,584.97,187,8353.98
2023-10-20,north,479.05,142,7404.29
2023-10-21,south,613.76,212,7560.57
2023-10-22,east,436.53,138,7071.8
2023-10-23,east,603.34,139,7229.49
2023-10-24,east,560.08,187,7631.9
2023-10-25,west,409.97,184,8537.71
2023-10-26,south,580.05,191,8417.62
2023-10-27,east,651.19,171,7602.36
2023-10-28,south,551.27,162,7495.16
2023-10-29,west,670.81,141,7353.3
2023-10-30,west,536.23,162,7604.66
2023-10-31,west,396.68,179,7706.53
2023-11-01,south,597.79,188,8310.62
2023-11-02,north,373.54,146,7473.72
2023-11-03,south,450.48,211,8093.66
2023-11-04,east,372.96,116,6401.31
2023-11-05,north,698.77,154,7159.75
2023-11-06,north,426.65,146,7940.16
2023-11-07,north,400.84,155,8116.55
2023-11-08,west,386.11,224,8756.84
2023-11-09,west,330.62,211,7897.7
2023-11-10,north,662.53,167,7621.0
2023-11-11,east,687.92,178,7659.2
2023-11-12,north,481.83,133,7276.65
2023-11-13,west,612.62,141,7791.74
2023-11-14,south,494.78,212,9325.36
2023-11-15,north,861.81,196,8903.4
2023-11-16,east,536.49,195,8237.94
2023-11-17,east,851.64,183,8251.3
2023-11-18,east,383.0,142,6543.47
2023-11-19,west,357.49,174,6703.33
2023-11-20,east,837.07,160,8152.32
2023-11-21,east,459.81,174,7664.76
2023-11-22,east,666.45,244,8711.12
2023-11-23,west,538.03,159,7293.64
2023-11-24,east,382.8,173,6768.8
2023-11-25,east,448.32,145,7876.81
2023-11-26,east,572.14,168,6326.96
2023-11-27,south,398.12,157,6920.21
2023-11-28,north,326.35,167,8707.24
2023-11-29,west,441.81,177,8364.5
2023-11-30,south,278.64,188,8513.71
2023-12-01,west,536.92,222,8128.35
2023-12-02,south,774.13,159,7707.23
2023-12-03,east,452.09,125,6349.01
2023-12-04,south,374.66,168,8140.6
2023-12-05,west,444.2,242,8719.55
2023-12-06,north,545.59,258,9175.06
2023-12-07,north,521.29,204,8132.86
2023-12-08,south,672.76,155,8399.88
2023-12-09,south,493.58,141,6814.01
2023-12-10,south,361.1,199,7587.01
2023-12-11,south,676.37,212,8237.79
2023-12-12,east,459.52,231,8581.52
2023-12-13,east,361.34,208,8260.14
2023-12-14,west,339.49,194,8358.22
2023-12-15,south,564.42,142,7345.46
2023-12-16,south,654.64,163,7798.34
2023-12-17,east,411.66,162,6956.17
2023-12-18,south,516.0,155,8248.3
2023-12-19,north,573.82,201,8996.39
2023-12-20,west,501.29,200,9093.5
2023-12-21,north,469.79,182,8065.8
2023-12-22,west,527.87,203,7265.34
2023-12-23,east,662.97,141,7661.12
2023-12-24,south,607.79,153,7478.83
2023-12-25,west,758.17,201,8786.98
2023-12-26,south,682.74,185,10019.69
2023-12-27,west,417.1,235,8257.49
2023-12-28,east,679.48,254,8963.51
2023-12-29,west,219.32,143,7185.6
2023-12-30,west,488.76,166,6338.3
2023-12-31,east,422.05,151,7114.26
2024-01-01,east,604.12,237,8733.38
2024-01-02,west,434.33,169,8813.09
2024-01-03,south,734.43,180,8891.02
2024-01-04,south,729.51,198,9198.23
2024-01-05,east,586.24,194,7301.58
2024-01-06,south,393.0,190,6970.29
2024-01-07,south,606.13,208,7447.93
2024-01-08,north,441.65,210,7716.99
2024-01-09,east,381.9,199,8294.04
2024-01-10,east,443.46,220,8781.65
2024-01-11,west,695.83,207,9231.84
2024-01-12,east,188.57,128,6929.71
2024-01-13,north,707.07,153,7957.46
2024-01-14,west,348.97,177,6979.73
2024-01-15,north,590.81,174,7847.61
2024-01-16,west,448.68,170,9058.84
2024-01-17,east,816.81,212,9127.18
2024-01-18,west,287.05,168,8090.63
2024-01-19,west,901.92,177,8823.83
2024-01-20,east,839.49,183,8057.67
2024-01-21,north,691.43,203,8080.57
2024-01-22,south,787.97,230,9636.86
2024-01-23,west,521.14,177,8562.28
2024-01-24,east,663.0,200,9304.97
2024-01-25,south,611.95,214,9239.28
2024-01-26,west,284.78,160,7284.64
2024-01-27,south,390.41,139,7465.31
2024-01-28,east,342.62,170,7157.64
2024-01-29,north,354.91,191,7823.66
2024-01-30,east,336.17,160,8334.36
2024-01-31,east,664.08,230,9806.36
2024-02-01,east,388.25,177,9366.36
2024-02-02,west,608.07,188,8280.35
2024-02-03,north,540.78,216,7644.3
2024-02-04,north,600.29,229,8566.47
2024-02-05,west,275.9,194,7402.97
2024-02-06,north,588.25,159,8615.44
2024-02-07,west,556.58,172,8967.51
2024-02-08,east,364.18,153,8308.19
2024-02-09,north,660.29,198,8372.33
2024-02-10,south,456.13,198,7665.13
2024-02-11,south,466.03,173,7748.06
2024-02-12,south,287.3,174,8035.91
2024-02-13,south,855.73,250,9054.67
2024-02-14,west,260.18,207,8228.16
2024-02-15,east,755.58,225,9814.13
2024-02-16,east,626.53,175,8025.96
2024-02-17,south,394.38,163,7851.97
2024-02-18,west,583.35,234,8296.49
2024-02-19,west,558.74,167,8022.41
2024-02-20,north,406.47,213,9317.18
2024-02-21,west,840.7,206,9733.41
2024-02-22,east,505.48,175,8659.33
2024-02-23,west,472.15,157,7718.24
2024-02-24,west,776.0,191,7895.68
2024-02-25,west,375.25,172,7538.5
2024-02-26,north,533.65,217,8351.76
2024-02-27,east,749.52,165,8375.33
2024-02-28,east,639.05,187,9296.78
2024-02-29,east,570.13,184,9090.93
2024-03-01,north,461.26,209,7761.18
2024-03-02,west,395.21,159,7225.37
2024-03-03,west,479.05,129,6894.11
2024-03-04,south,419.63,177,9223.9
2024-03-05,west,468.22,250,9236.69
2024-03-06,south,553.64,195,9514.42
2024-03-07,east,581.07,170,9100.32
2024-03-08,north,454.6,207,8229.39
2024-03-09,west,449.86,152,7349.73
2024-03-10,east,441.85,145,7759.25
2024-03-11,west,494.68,172,8843.17
2024-03-12,east,329.05,212,8239.82
2024-03-13,east,255.22,185,7885.47
2024-03-14,north,640.24,193,9336.5
2024-03-15,east,493.58,197,8796.52
2024-03-16,west,240.1,167,7134.47
2024-03-17,north,681.84,192,8661.85
2024-03-18,north,422.8,156,8584.11
2024-03-19,east,639.75,256,10063.24
2024-03-20,north,651.39,228,9706.09
2024-03-21,south,367.76,201,8643.69
2024-03-22,west,775.01,190,8400.74
2024-03-23,east,247.76,179,7495.79
2024-03-24,north,555.16,171,8220.27
2024-03-25,east,611.26,234,8969.61
2024-03-26,south,405.69,210,9144.22
2024-03-27,south,697.9,197,9496.3
2024-03-28,south,670.07,185,9743.73
2024-03-29,west,778.87,232,8763.58
2024-03-30,east,408.03,146,7507.27
2024-03-31,north,395.15,177,7692.62
2024-04-01,south,588.1,222,8742.2
2024-04-02,west,335.84,168,9021.81
2024-04-03,west,677.95,233,9764.98
2024-04-04,west,593.61,173,9238.6
2024-04-05,north,342.04,181,8166.74
2024-04-06,south,484.69,213,7684.26
2024-04-07,south,397.26,149,7281.18
2024-04-08,north,238.15,187,8222.15
2024-04-09,east,840.58,248,9511.29
2024-04-10,east,285.19,236,9044.22
2024-04-11,east,342.78,218,9068.75
2024-04-12,north,437.84,152,8041.73
2024-04-13,east,515.25,154,8110.79
2024-04-14,west,426.23,148,7753.61
2024-04-15,east,255.62,188,7915.08
2024-04-16,north,495.47,200,9274.57
2024-04-17,east,539.5,175,9509.97
2024-04-18,west,491.5,217,8853.15
2024-04-19,west,608.07,181,8841.62
2024-04-20,south,654.43,204,8555.15
2024-04-21,south,465.52,172,8254.22
2024-04-22,north,503.91,204,9676.79
2024-04-23,north,487.59,170,8730.76
2024-04-24,south,381.48,223,9189.26
2024-04-25,east,493.83,198,8974.38
2024-04-26,east,414.14,201,8363.57
2024-04-27,east,317.02,172,7978.11
2024-04-28,south,432.64,161,7326.62
2024-04-29,east,97.13,157,8484.57
2024-04-30,north,474.74,190,9270.06
2024-05-01,west,357.9,180,8985.38
2024-05-02,west,545.45,267,9429.13
2024-05-03,west,585.16,223,8144.74
2024-05-04,east,527.67,148,7595.28
2024-05-05,north,607.99,236,8304.98
2024-05-06,south,558.09,215,8294.83
2024-05-07,west,575.44,216,9973.94
2024-05-08,east,510.57,217,9067.31
2024-05-09,west,540.03,200,8425.76
2024-05-10,west,395.36,197,8215.56
2024-05-11,east,450.96,157,7688.55
2024-05-12,east,424.01,192,7896.52
2024-05-13,west,668.96,164,8646.1
2024-05-14,south,804.29,234,9993.69
2024-05-15,north,363.67,213,9272.3
2024-05-16,west,566.16,199,9596.87
2024-05-17,north,539.26,168,8956.74
2024-05-18,east,466.35,173,7973.56
2024-05-19,north,314.65,193,7681.21
2024-05-20,east,363.65,228,8934.06
2024-05-21,north,581.17,230,8970.77
2024-05-22,west,471.06,209,10188.86
2024-05-23,east,682.4,166,9121.3
2024-05-24,west,557.61,161,8550.35
2024-05-25,south,575.23,193,7879.53
2024-05-26,west,155.06,204,7438.48
2024-05-27,west,391.7,223,9069.84
2024-05-28,east,331.44,226,9846.86
2024-05-29,south,396.78,212,9513.37
2024-05-30,north,479.54,189,8566.51
2024-05-31,east,586.31,244,8781.34
2024-06-01,west,605.63,181,8382.28
2024-06-02,south,493.68,171,8537.21
2024-06-03,north,443.96,176,8943.4
2024-06-04,east,538.45,181,9489.32
2024-06-05,south,429.63,281,10120.0
2024-06-06,west,475.3,206,8692.34
2024-06-07,south,396.63,157,8306.01
2024-06-08,east,197.84,206,7452.15
2024-06-09,south,529.95,236,9011.33
2024-06-10,south,634.95,232,9297.85
2024-06-11,east,437.69,211,9411.73
2024-06-12,north,589.34,227,9874.91
2024-06-13,north,378.46,245,9490.44
2024-06-14,east,335.44,172,8137.02
2024-06-15,west,341.83,171,8304.56
2024-06-16,west,111.02,206,7617.36
2024-06-17,west,591.35,184,9339.1
2024-06-18,east,557.13,198,9759.97
2024-06-19,north,470.67,199,9277.2
2024-06-20,north,550.97,174,9445.09
2024-06-21,south,725.53,275,9916.08
2024-06-22,south,476.04,174,8307.47
2024-06-23,east,480.26,197,8988.69
