customer_id,tenure_months,monthly_charges,contract_type,support_calls,purchase_frequency,churn
10195,72,76.17,one-year,6,1.23,1
10196,55,106.81,one-year,4,1.87,1
10197,28,35.47,month-to-month,1,2.18,1
10198,72,56.76,one-year,9,3.24,1
10199,72,22.63,two-year,4,4.57,1
10200,35,90.27,month-to-month,5,2.44,1
10201,52,26.96,one-year,0,3.76,1
10202,68,41.51,month-to-month,5,3.71,1
10203,11,108.33,month-to-month,9,4.08,1
10204,11,47.21,one-year,7,1.79,1
10205,66,31.38,month-to-month,4,2.03,0
10206,63,72.69,month-to-month,3,1.39,1
10207,39,114.53,one-year,4,4.24,1
10208,16,20.77,one-year,2,4.27,1
10209,72,103.34,two-year,1,4.34,1
10210,6,63.62,month-to-month,1,4.27,1
10211,54,48.95,month-to-month,5,1.5,1
10212,59,103.2,two-year,1,2.35,1
10213,52,72.4,month-to-month,4,3.27,0
10214,29,53.31,month-to-month,8,1.76,1
10215,45,55.11,two-year,10,1.63,0
10216,31,30.28,month-to-month,2,0.97,1
10217,23,115.13,one-year,7,1.48,1
10218,58,88.11,two-year,10,1.61,0
10219,41,35.1,month-to-month,7,1.42,1
10220,36,79.14,month-to-month,1,2.39,1
10221,37,27.67,two-year,1,4.53,0
10222,65,58.45,one-year,0,0.4,0
10223,42,80.5,month-to-month,0,3.85,1
10224,44,118.24,month-to-month,10,3.53,1
10225,57,72.41,one-year,5,4.0,1
10226,37,58.74,one-year,10,0.84,1
10227,9,52.97,one-year,6,1.47,1
10228,20,53.34,one-year,2,4.12,0
10229,51,32.9,one-year,1,2.35,1
10230,49,84.35,month-to-month,2,1.64,0
10231,68,29.35,one-year,8,0.53,1
10232,47,50.89,two-year,5,4.64,1
10233,18,35.49,month-to-month,1,2.44,1
10234,70,103.51,two-year,0,1.39,0
10235,49,35.43,month-to-month,9,0.39,1
10236,22,92.12,month-to-month,5,2.51,1
10237,37,95.24,one-year,3,2.01,1
10238,40,116.56,one-year,3,0.55,0
10239,60,96.94,one-year,8,5.68,1
10240,21,101.69,two-year,2,3.34,1
10241,48,75.45,month-to-month,8,2.65,0
10242,37,28.39,month-to-month,7,3.7,1
10243,29,101.67,two-year,0,2.53,1
10244,51,70.2,month-to-month,1,2.75,0
10245,43,99.14,month-to-month,4,3.25,0
10246,61,89.61,month-to-month,7,2.85,1
10247,33,41.57,month-to-month,9,3.05,1
10248,15,97.62,month-to-month,1,4.5,0
10249,59,26.28,two-year,7,3.46,0
10250,3,83.2,one-year,2,2.98,1
10251,54,38.73,one-year,8,3.08,0
10252,9,115.34,month-to-month,8,1.59,1
10253,50,118.1,month-to-month,0,2.5,1
10254,9,54.48,one-year,10,4.58,1
10255,18,24.43,month-to-month,10,4.2,1
10256,60,118.08,month-to-month,2,3.2,0
10257,59,23.7,month-to-month,3,2.5,0
10258,41,113.34,month-to-month,8,2.6,1
10259,37,55.7,one-year,10,3.07,1
10260,16,99.93,month-to-month,6,2.87,1
10261,24,69.62,month-to-month,8,0.1,1
10262,11,92.71,month-to-month,9,3.95,1
10263,14,28.01,one-year,4,2.97,1
10264,55,36.66,month-to-month,7,5.92,1
10265,56,47.46,two-year,0,3.8,1
10266,52,56.33,two-year,10,3.2,0
10267,57,23.48,month-to-month,10,3.32,1
10268,50,114.95,month-to-month,2,1.42,1
10269,10,77.39,month-to-month,6,0.1,1
10270,36,44.96,month-to-month,2,1.52,1
10271,34,97.5,one-year,3,3.01,0
10272,37,89.4,two-year,3,5.11,1
10273,57,119.73,two-year,5,5.05,0
10274,9,75.0,month-to-month,4,4.41,0
10275,23,99.37,month-to-month,1,1.1,0
10276,18,43.67,month-to-month,5,1.64,1
10277,71,32.98,two-year,1,2.52,1
10278,62,72.57,one-year,9,6.6,0
10279,58,66.58,month-to-month,2,4.8,0
10280,71,83.98,month-to-month,2,0.1,1
10281,16,71.81,month-to-month,2,4.35,1
10282,29,54.6,two-year,4,3.65,0
10283,71,47.45,one-year,9,2.06,1
10284,65,84.1,one-year,9,4.25,0
10285,44,104.25,one-year,0,4.81,1
10286,34,85.11,one-year,6,2.73,0
10287,70,48.97,two-year,7,2.75,1
10288,52,49.74,month-to-month,0,3.85,1
10289,44,80.67,month-to-month,5,4.3,0
10290,45,117.54,month-to-month,5,2.29,1
10291,16,46.75,month-to-month,1,2.93,1
10292,50,106.42,month-to-month,2,4.36,0
10293,25,96.31,month-to-month,8,0.1,1
10294,40,69.74,month-to-month,6,0.1,1
10295,46,24.87,month-to-month,9,2.87,0
10296,61,48.57,month-to-month,1,0.18,0
10297,52,56.59,month-to-month,9,4.31,1
10298,47,75.32,month-to-month,8,1.2,1
10299,16,32.87,month-to-month,5,3.58,0
10300,44,75.78,month-to-month,2,3.56,1
10301,6,23.89,one-year,7,4.7,1
10302,20,80.63,month-to-month,5,4.19,1
10303,39,79.37,month-to-month,8,2.45,1
10304,39,67.49,month-to-month,5,1.07,1
10305,4,79.69,month-to-month,10,0.1,1
10306,30,92.14,one-year,2,0.63,0
10307,49,34.78,one-year,0,2.64,0
10308,15,39.08,month-to-month,6,4.33,1
10309,61,107.28,one-year,0,4.87,0
10310,67,40.73,month-to-month,10,1.55,0
10311,59,111.21,month-to-month,5,3.2,1
10312,34,81.01,month-to-month,3,2.77,0
10313,39,97.12,one-year,7,4.24,1
10314,45,76.05,two-year,4,2.54,1
10315,51,101.84,two-year,2,4.9,1
10316,37,115.53,month-to-month,7,1.61,1
10317,69,47.11,one-year,4,0.93,1
10318,31,44.25,one-year,8,3.17,1
10319,43,91.74,month-to-month,2,4.08,1
10320,71,117.79,month-to-month,10,5.83,1
10321,26,95.59,month-to-month,4,1.78,1
10322,12,85.23,month-to-month,0,3.8,0
10323,23,113.39,month-to-month,6,2.52,1
10324,24,113.66,two-year,4,3.15,1
10325,14,112.85,month-to-month,7,2.86,0
10326,70,72.43,two-year,2,4.0,1
10327,15,53.07,one-year,10,1.64,1
10328,24,21.41,month-to-month,4,0.7,1
10329,52,102.7,month-to-month,1,1.96,1
10330,13,38.48,month-to-month,5,3.16,1
10331,58,95.38,two-year,4,2.93,1
10332,2,46.16,month-to-month,3,3.7,1
10333,52,88.61,two-year,4,3.29,0
10334,38,56.75,month-to-month,2,1.36,0
10335,48,61.58,month-to-month,7,3.23,0
10336,28,96.19,one-year,9,3.43,1
10337,47,27.81,one-year,0,2.56,0
10338,65,40.22,month-to-month,2,2.14,1
10339,27,91.69,month-to-month,8,4.6,1
10340,8,65.34,month-to-month,7,1.23,1
10341,40,92.33,month-to-month,0,2.25,0
10342,10,24.53,month-to-month,1,2.49,0
10343,61,23.17,month-to-month,2,2.86,0
10344,54,57.45,two-year,7,5.23,1
10345,70,33.3,two-year,1,0.61,1
10346,69,59.31,month-to-month,3,4.28,0
10347,60,87.35,month-to-month,8,0.83,1
10348,30,44.75,month-to-month,4,4.15,0
10349,5,100.95,month-to-month,0,5.83,1
10350,9,30.09,month-to-month,9,1.57,1
10351,6,60.23,month-to-month,3,0.32,1
10352,8,34.01,two-year,3,3.98,1
10353,42,43.69,two-year,10,0.77,1
10354,53,50.05,month-to-month,9,5.4,1
10355,55,75.59,month-to-month,5,0.73,0
10356,49,98.58,month-to-month,6,1.94,1
10357,69,67.35,two-year,4,3.69,0
10358,19,100.58,two-year,8,1.67,1
10359,50,44.29,month-to-month,10,3.81,1
10360,58,104.71,month-to-month,3,4.38,1
10361,6,107.36,month-to-month,9,3.46,1
10362,72,41.7,month-to-month,5,1.92,1
10363,25,116.21,month-to-month,7,6.1,0
10364,27,59.66,month-to-month,5,3.23,1
10365,46,50.84,month-to-month,7,1.55,1
10366,61,96.16,month-to-month,3,1.93,1
10367,29,94.13,month-to-month,8,4.13,0
10368,54,49.52,month-to-month,3,0.93,1
10369,44,45.73,two-year,10,4.95,0
10370,59,36.82,one-year,2,4.2,1
10371,70,119.03,two-year,8,4.45,1
10372,10,114.52,one-year,0,0.54,1
10373,20,20.91,month-to-month,5,4.51,1
10374,62,85.93,month-to-month,8,2.78,1
10375,36,73.57,month-to-month,8,2.93,1
10376,56,100.62,two-year,1,4.59,1
10377,68,45.24,month-to-month,6,2.1,1
10378,52,65.9,month-to-month,3,2.13,1
10379,5,29.35,month-to-month,8,5.68,1
10380,2,90.28,month-to-month,6,2.17,0
10381,13,109.48,two-year,3,1.94,1
10382,61,47.11,two-year,10,5.87,1
10383,5,37.94,two-year,0,1.55,0
10384,19,95.23,one-year,6,4.14,1
10385,50,87.7,month-to-month,6,2.45,1
10386,18,99.05,one-year,1,0.1,1
10387,56,43.21,month-to-month,9,2.98,0
10388,51,116.89,month-to-month,10,2.31,1
10389,46,75.3,month-to-month,2,7.65,0
10390,49,28.57,one-year,3,2.86,1
10391,20,93.97,month-to-month,1,2.4,1
10392,40,64.47,one-year,1,3.65,1
10393,72,71.24,month-to-month,1,3.71,1
10394,12,79.69,one-year,6,4.55,0
10395,72,110.52,two-year,9,3.12,1
10396,49,36.95,month-to-month,4,2.46,1
10397,54,49.98,one-year,5,3.02,1
10398,32,92.09,month-to-month,9,3.24,1
10399,51,53.22,one-year,5,3.67,1
10400,56,101.55,two-year,9,3.87,0
10401,26,67.9,month-to-month,6,4.0,0
10402,38,93.49,one-year,9,3.27,1
10403,51,56.5,two-year,3,1.69,0
10404,70,37.99,one-year,0,4.6,0
10405,57,99.77,two-year,1,2.51,0
10406,53,87.3,month-to-month,4,3.11,0
10407,49,27.4,two-year,7,5.2,0
10408,69,70.66,two-year,6,0.45,1
10409,69,79.38,two-year,1,2.28,0
10410,46,36.63,one-year,9,5.24,1
10411,43,116.57,month-to-month,0,2.77,1
10412,29,71.07,month-to-month,9,2.6,1
10413,60,97.23,one-year,8,2.02,1
10414,4,68.28,month-to-month,1,5.66,1
10415,40,54.31,one-year,8,5.38,1
10416,61,29.76,one-year,7,2.47,0
10417,15,22.26,month-to-month,1,4.15,0
10418,22,112.99,one-year,8,3.41,1
10419,60,43.19,month-to-month,2,3.79,1
10420,56,59.56,one-year,3,1.49,1
10421,28,40.58,one-year,1,3.5,0
10422,69,38.7,month-to-month,7,4.69,1
10423,41,79.7,one-year,9,4.47,1
10424,46,104.55,one-year,10,2.66,1
10425,11,87.21,month-to-month,3,1.79,1
10426,24,57.33,month-to-month,6,2.29,1
10427,24,68.67,month-to-month,10,3.4,0
10428,23,75.49,month-to-month,2,4.11,1
10429,46,115.18,month-to-month,3,5.66,0
10430,72,70.54,month-to-month,10,0.64,1
10431,22,28.27,month-to-month,3,3.12,1
10432,36,42.48,month-to-month,7,0.64,1
10433,66,31.32,month-to-month,8,1.97,0
10434,47,74.2,one-year,7,0.1,1
10435,32,49.77,two-year,7,1.7,1
10436,12,63.91,two-year,3,3.61,0
10437,55,36.6,month-to-month,3,5.38,0
10438,8,77.01,month-to-month,9,1.71,1
10439,38,77.27,two-year,8,2.68,0
10440,13,33.56,one-year,6,7.09,0
10441,17,90.14,month-to-month,2,0.71,1
10442,32,96.15,one-year,7,4.33,1
10443,49,65.2,one-year,1,4.65,1
10444,36,89.47,two-year,7,4.27,1
10445,12,93.09,month-to-month,10,2.59,1
10446,9,99.57,month-to-month,6,3.79,1
10447,37,53.78,one-year,9,1.44,0
10448,44,109.42,one-year,0,5.13,1
10449,16,112.94,month-to-month,7,4.54,1
10450,55,40.23,one-year,2,3.94,0
10451,36,29.33,month-to-month,1,2.14,1
10452,22,25.18,one-year,3,2.41,1
10453,28,67.68,month-to-month,3,3.28,1
10454,57,20.93,one-year,1,4.57,1
10455,10,42.89,month-to-month,1,2.88,1
10456,48,108.1,month-to-month,2,1.58,1
10457,2,81.03,month-to-month,5,1.25,1
10458,20,111.99,one-year,7,3.41,1
10459,16,78.96,month-to-month,6,2.51,1
10460,18,44.78,one-year,3,1.08,1
10461,4,104.79,one-year,4,2.33,1
10462,66,38.86,month-to-month,10,6.02,0
10463,64,58.59,month-to-month,10,4.08,1
10464,68,108.87,month-to-month,5,3.73,0
10465,54,56.54,one-year,7,2.68,0
10466,10,21.67,month-to-month,4,3.72,0
10467,51,70.66,one-year,8,6.31,0
10468,55,90.18,month-to-month,8,2.16,1
10469,11,71.13,month-to-month,2,2.8,1
10470,51,78.64,one-year,10,2.77,1
10471,31,25.79,month-to-month,6,2.5,1
10472,8,50.93,one-year,2,4.72,0
10473,21,69.64,month-to-month,8,4.6,1
10474,34,36.7,month-to-month,4,2.92,0
10475,43,100.71,month-to-month,1,2.25,1
10476,10,69.61,month-to-month,0,1.06,1
10477,33,97.33,two-year,10,3.0,1
10478,30,94.08,month-to-month,0,3.06,1
10479,20,37.9,two-year,0,4.69,0
10480,54,42.45,month-to-month,5,2.92,1
10481,65,87.33,month-to-month,3,3.6,0
10482,6,115.41,month-to-month,7,4.72,1
10483,12,75.31,month-to-month,3,1.07,1
10484,39,93.96,month-to-month,5,1.53,1
10485,26,93.25,month-to-month,3,2.05,1
10486,53,22.39,month-to-month,10,4.64,0
10487,1,95.89,month-to-month,4,0.4,1
10488,68,118.31,month-to-month,0,3.82,1
10489,6,112.13,two-year,8,2.86,1
10490,48,65.85,one-year,9,3.66,0
10491,10,79.19,month-to-month,10,3.45,0
10492,31,49.17,two-year,6,2.25,1
10493,35,43.36,two-year,2,0.67,0
10494,14,35.54,month-to-month,7,2.7,1
10495,27,65.19,month-to-month,1,3.7,1
10496,39,102.64,one-year,0,3.64,1
10497,32,116.84,month-to-month,0,5.89,0
10498,34,102.01,month-to-month,6,4.17,1
10499,13,66.2,two-year,2,1.49,1
10500,8,103.04,two-year,2,3.49,1
10501,11,78.23,month-to-month,1,4.44,1
10502,9,39.78,one-year,2,5.44,0
10503,16,24.27,month-to-month,2,4.59,0
10504,56,102.17,month-to-month,0,1.83,1
10505,24,47.5,month-to-month,2,4.06,1
10506,32,84.73,month-to-month,8,2.36,1
10507,54,39.95,two-year,8,3.08,1
10508,70,99.48,two-year,5,0.41,1
10509,65,52.16,month-to-month,0,3.33,1
10510,29,22.93,two-year,4,7.32,0
10511,30,117.4,month-to-month,10,4.67,1
10512,69,101.63,two-year,0,3.32,0
10513,50,55.48,two-year,2,0.1,1
10514,41,100.62,one-year,9,5.29,0
10515,19,76.31,month-to-month,7,3.41,1
10516,23,69.04,month-to-month,3,2.76,1
10517,43,111.79,month-to-month,2,2.82,1
10518,23,111.88,two-year,5,3.79,1
10519,19,97.44,two-year,5,3.31,0
10520,48,90.45,one-year,9,4.02,1
10521,21,93.24,month-to-month,10,3.75,0
10522,41,37.42,two-year,9,3.25,1
10523,23,57.84,one-year,4,1.96,1
10524,1,114.88,two-year,6,4.52,1
10525,24,80.24,two-year,9,0.92,1
10526,14,113.67,month-to-month,1,3.32,1
10527,12,102.17,one-year,5,7.25,1
10528,34,40.97,one-year,5,2.97,1
10529,50,63.82,month-to-month,2,3.72,0
10530,64,108.18,month-to-month,6,4.38,0
10531,29,36.27,month-to-month,0,4.02,1
10532,41,46.11,month-to-month,5,3.7,0
10533,71,114.18,two-year,5,4.28,0
10534,62,90.45,month-to-month,10,4.6,1
10535,13,53.11,two-year,6,5.71,0
10536,70,46.53,month-to-month,3,4.23,0
10537,63,35.36,month-to-month,6,3.85,1
10538,62,39.97,month-to-month,2,0.34,1
10539,15,50.84,month-to-month,7,0.1,0
10540,34,29.11,month-to-month,2,1.99,1
10541,6,46.33,month-to-month,3,4.07,0
10542,8,35.11,one-year,1,4.18,1
10543,30,75.36,two-year,8,3.71,1
10544,69,88.71,two-year,9,4.26,1
10545,5,70.21,two-year,9,1.85,1
10546,19,32.03,one-year,2,3.86,1
10547,25,32.62,month-to-month,10,2.71,1
10548,19,103.41,month-to-month,1,4.63,1
10549,36,71.97,two-year,0,3.99,0
10550,67,98.17,month-to-month,2,4.19,0
10551,13,112.49,one-year,1,4.6,0
10552,69,108.01,two-year,4,1.72,1
10553,5,37.22,month-to-month,9,4.16,1
10554,52,23.88,two-year,5,2.83,1
10555,35,109.7,month-to-month,4,2.56,1
10556,63,105.82,one-year,3,5.69,1
10557,42,46.94,month-to-month,10,6.03,1
10558,57,41.14,two-year,7,3.18,0
10559,66,99.15,month-to-month,8,0.1,1
10560,68,107.93,month-to-month,3,3.71,1
10561,5,65.64,two-year,3,2.29,1
10562,60,70.51,one-year,1,2.53,0
10563,58,37.76,two-year,9,1.99,1
10564,45,36.35,two-year,1,2.68,1
10565,28,105.71,one-year,10,4.45,1
10566,53,71.33,two-year,10,6.3,0
10567,2,42.38,one-year,4,3.18,0
10568,36,62.38,month-to-month,5,1.98,1
10569,67,102.43,month-to-month,1,3.27,1
10570,48,76.15,one-year,4,2.78,1
10571,36,84.06,two-year,4,3.68,0
10572,39,38.84,month-to-month,3,5.19,0
10573,52,86.05,one-year,0,1.4,0
10574,38,45.94,month-to-month,6,2.83,0
10575,25,54.32,one-year,10,1.02,1
10576,61,110.65,one-year,8,2.72,1
10577,72,38.11,month-to-month,2,3.87,0
10578,72,96.29,month-to-month,10,4.77,1
10579,29,94.42,month-to-month,5,1.71,1
10580,38,66.38,month-to-month,0,4.33,0
10581,10,67.22,month-to-month,1,1.52,0
10582,49,72.98,month-to-month,2,3.65,1
10583,59,34.32,two-year,2,3.76,0
10584,63,53.26,two-year,5,2.9,1
10585,22,77.63,month-to-month,1,2.89,1
10586,56,83.35,month-to-month,7,2.69,1
10587,48,115.01,two-year,8,3.28,1
10588,1,82.67,month-to-month,5,2.73,1
10589,40,36.7,two-year,4,3.65,0
10590,59,92.78,one-year,5,0.91,1
10591,63,55.93,month-to-month,6,3.93,1
10592,29,92.72,month-to-month,0,2.23,1
10593,5,57.52,one-year,8,2.51,1
10594,7,86.2,one-year,0,3.71,1
10595,16,74.73,month-to-month,2,3.22,1
10596,2,50.11,one-year,10,0.92,1
10597,54,103.07,month-to-month,9,2.73,1
10598,15,98.48,month-to-month,9,3.36,1
10599,26,55.79,month-to-month,2,4.11,1
10600,64,111.04,one-year,7,2.95,1
10601,15,103.52,one-year,2,3.1,0
10602,66,27.5,one-year,4,1.98,0
10603,34,66.43,month-to-month,2,1.69,0
10604,38,56.02,one-year,6,2.95,0
10605,6,20.97,month-to-month,10,2.33,1
10606,46,109.45,two-year,4,3.48,0
10607,24,31.38,month-to-month,7,2.54,1
10608,50,88.99,month-to-month,6,1.41,1
10609,8,118.16,two-year,1,0.84,1
10610,62,100.23,one-year,2,1.01,0
10611,17,68.31,month-to-month,6,1.32,1
10612,9,46.16,month-to-month,10,0.56,1
10613,29,117.79,one-year,5,2.62,1
10614,13,63.28,one-year,7,1.72,1
10615,72,109.21,one-year,0,4.86,0
10616,21,70.56,month-to-month,7,3.4,1
10617,31,53.09,month-to-month,8,2.57,1
10618,49,60.33,month-to-month,7,1.16,1
10619,64,64.71,month-to-month,7,3.67,0
10620,3,30.26,month-to-month,8,0.33,1
10621,39,109.01,one-year,10,2.15,1
10622,44,56.33,month-to-month,3,3.75,0
10623,61,91.67,month-to-month,7,1.88,1
10624,29,20.22,month-to-month,10,4.22,1
10625,14,24.58,month-to-month,2,2.72,0
10626,53,30.7,one-year,3,5.13,1
10627,25,91.68,month-to-month,6,5.02,1
